idCiudad,Numero,Nombre,Estado_idEstado
1274,269,SAN MIGUEL EL GRANDE,20
1275,270,SAN MIGUEL HUAUTLA,20
1276,271,SAN MIGUEL MIXTEPEC,20
1277,272,SAN MIGUEL PANIXTLAHUACA,20
1278,273,SAN MIGUEL PERAS,20
1279,274,SAN MIGUEL PIEDRAS,20
1280,275,SAN MIGUEL QUETZALTEPEC,20
1281,276,SAN MIGUEL SANTA FLOR,20
1282,277,VILLA SOLA DE VEGA,20
1283,278,SAN MIGUEL SOYALTEPEC,20
1284,279,SAN MIGUEL SUCHIXTEPEC,20
1285,280,VILLA TALEA DE CASTRO,20
1286,281,SAN MIGUEL TECOMATLÁN,20
1287,282,SAN MIGUEL TENANGO,20
1288,283,SAN MIGUEL TEQUIXTEPEC,20
1289,284,SAN MIGUEL TILQUIÁPAM,20
1290,285,SAN MIGUEL TLACAMAMA,20
1291,286,SAN MIGUEL TLACOTEPEC,20
1292,287,SAN MIGUEL TULANCINGO,20
1293,288,SAN MIGUEL YOTAO,20
1294,289,SAN NICOLÁS,20
1295,290,SAN NICOLÁS HIDALGO,20
1296,291,SAN PABLO COATLÁN,20
1297,292,SAN PABLO CUATRO VENADOS,20
1298,293,SAN PABLO ETLA,20
1299,294,SAN PABLO HUITZO,20
1300,295,SAN PABLO HUIXTEPEC,20
1301,296,SAN PABLO MACUILTIANGUIS,20
1302,297,SAN PABLO TIJALTEPEC,20
1303,298,SAN PABLO VILLA DE MITLA,20
1304,299,SAN PABLO YAGANIZA,20
1305,300,SAN PEDRO AMUZGOS,20
1306,301,SAN PEDRO APÓSTOL,20
1307,302,SAN PEDRO ATOYAC,20
1308,303,SAN PEDRO CAJONOS,20
1309,304,SAN PEDRO COXCALTEPEC CÁNTAROS,20
1310,305,SAN PEDRO COMITANCILLO,20
1311,306,SAN PEDRO EL ALTO,20
1312,307,SAN PEDRO HUAMELULA,20
1313,308,SAN PEDRO HUILOTEPEC,20
1314,309,SAN PEDRO IXCATLÁN,20
1315,310,SAN PEDRO IXTLAHUACA,20
1316,311,SAN PEDRO JALTEPETONGO,20
1317,312,SAN PEDRO JICAYÁN,20
1318,313,SAN PEDRO JOCOTIPAC,20
1319,314,SAN PEDRO JUCHATENGO,20
1320,315,SAN PEDRO MÁRTIR,20
1321,316,SAN PEDRO MÁRTIR QUIECHAPA,20
1322,317,SAN PEDRO MÁRTIR YUCUXACO,20
1323,318,SAN PEDRO MIXTEPEC,20
1324,319,SAN PEDRO MIXTEPEC,20
1325,320,SAN PEDRO MOLINOS,20
1326,321,SAN PEDRO NOPALA,20
1327,322,SAN PEDRO OCOPETATILLO,20
1328,323,SAN PEDRO OCOTEPEC,20
1329,324,SAN PEDRO POCHUTLA,20
1330,325,SAN PEDRO QUIATONI,20
1331,326,SAN PEDRO SOCHIÁPAM,20
1332,327,SAN PEDRO TAPANATEPEC,20
1333,328,SAN PEDRO TAVICHE,20
1334,329,SAN PEDRO TEOZACOALCO,20
1335,330,SAN PEDRO TEUTILA,20
1336,331,SAN PEDRO TIDAÁ,20
1337,332,SAN PEDRO TOPILTEPEC,20
1338,333,SAN PEDRO TOTOLÁPAM,20
1339,334,VILLA DE TUTUTEPEC,20
1340,335,SAN PEDRO YANERI,20
1341,336,SAN PEDRO YÓLOX,20
1342,337,SAN PEDRO Y SAN PABLO AYUTLA,20
1343,338,VILLA DE ETLA,20
1344,339,SAN PEDRO Y SAN PABLO TEPOSCOLULA,20
1345,340,SAN PEDRO Y SAN PABLO TEQUIXTEPEC,20
1346,341,SAN PEDRO YUCUNAMA,20
1347,342,SAN RAYMUNDO JALPAN,20
1348,343,SAN SEBASTIÁN ABASOLO,20
1349,344,SAN SEBASTIÁN COATLÁN,20
1350,345,SAN SEBASTIÁN IXCAPA,20
1351,346,SAN SEBASTIÁN NICANANDUTA,20
1352,347,SAN SEBASTIÁN RÍO HONDO,20
1353,348,SAN SEBASTIÁN TECOMAXTLAHUACA,20
1354,349,SAN SEBASTIÁN TEITIPAC,20
1355,350,SAN SEBASTIÁN TUTLA,20
1356,351,SAN SIMÓN ALMOLONGAS,20
1357,352,SAN SIMÓN ZAHUATLÁN,20
1358,353,SANTA ANA,20
1359,354,SANTA ANA ATEIXTLAHUACA,20
1360,355,SANTA ANA CUAUHTÉMOC,20
1361,356,SANTA ANA DEL VALLE,20
1362,357,SANTA ANA TAVELA,20
1363,358,SANTA ANA TLAPACOYAN,20
1364,359,SANTA ANA YARENI,20
1365,360,SANTA ANA ZEGACHE,20
1366,361,SANTA CATALINA QUIERÍ,20
1367,362,SANTA CATARINA CUIXTLA,20
1368,363,SANTA CATARINA IXTEPEJI,20
1369,364,SANTA CATARINA JUQUILA,20
1370,365,SANTA CATARINA LACHATAO,20
1371,366,SANTA CATARINA LOXICHA,20
1372,367,SANTA CATARINA MECHOACÁN,20
1373,368,SANTA CATARINA MINAS,20
1374,369,SANTA CATARINA QUIANÉ,20
1375,370,SANTA CATARINA TAYATA,20
1376,371,SANTA CATARINA TICUÁ,20
1377,372,SANTA CATARINA YOSONOTÚ,20
1378,373,SANTA CATARINA ZAPOQUILA,20
1379,374,SANTA CRUZ ACATEPEC,20
1380,375,SANTA CRUZ AMILPAS,20
1381,376,SANTA CRUZ DE BRAVO,20
1382,377,SANTA CRUZ ITUNDUJIA,20
1383,378,SANTA CRUZ MIXTEPEC,20
1384,379,SANTA CRUZ NUNDACO,20
1385,380,SANTA CRUZ PAPALUTLA,20
1386,381,SANTA CRUZ TACACHE DE MINA,20
1387,382,SANTA CRUZ TACAHUA,20
1388,383,SANTA CRUZ TAYATA,20
1389,384,SANTA CRUZ XITLA,20
1390,385,SANTA CRUZ XOXOCOTLÁN,20
1391,386,SANTA CRUZ ZENZONTEPEC,20
1392,387,SANTA GERTRUDIS,20
1393,388,SANTA INÉS DEL MONTE,20
1394,389,SANTA INÉS YATZECHE,20
1395,390,SANTA LUCÍA DEL CAMINO,20
1396,391,SANTA LUCÍA MIAHUATLÁN,20
1397,392,SANTA LUCÍA MONTEVERDE,20
1398,393,SANTA LUCÍA OCOTLÁN,20
1399,394,SANTA MARÍA ALOTEPEC,20
1400,395,SANTA MARÍA APAZCO,20
1401,396,SANTA MARÍA LA ASUNCIÓN,20
1402,397,HEROICA CIUDAD DE TLAXIACO,20
1403,398,AYOQUEZCO DE ALDAMA,20
1404,399,SANTA MARÍA ATZOMPA,20
1405,400,SANTA MARÍA CAMOTLÁN,20
1406,401,SANTA MARÍA COLOTEPEC,20
1407,402,SANTA MARÍA CORTIJO,20
1408,403,SANTA MARÍA COYOTEPEC,20
1409,404,SANTA MARÍA CHACHOÁPAM,20
1410,405,VILLA DE CHILAPA DE DÍAZ,20
1411,406,SANTA MARÍA CHILCHOTLA,20
1412,407,SANTA MARÍA CHIMALAPA,20
1413,408,SANTA MARÍA DEL ROSARIO,20
1414,409,SANTA MARÍA DEL TULE,20
1415,410,SANTA MARÍA ECATEPEC,20
1416,411,SANTA MARÍA GUELACÉ,20
1417,412,SANTA MARÍA GUIENAGATI,20
1418,413,SANTA MARÍA HUATULCO,20
1419,414,SANTA MARÍA HUAZOLOTITLÁN,20
1420,415,SANTA MARÍA IPALAPA,20
1421,416,SANTA MARÍA IXCATLÁN,20
1422,417,SANTA MARÍA JACATEPEC,20
1423,418,SANTA MARÍA JALAPA DEL MARQUÉS,20
1424,419,SANTA MARÍA JALTIANGUIS,20
1425,420,SANTA MARÍA LACHIXÍO,20
1426,421,SANTA MARÍA MIXTEQUILLA,20
1427,422,SANTA MARÍA NATIVITAS,20
1428,423,SANTA MARÍA NDUAYACO,20
1429,424,SANTA MARÍA OZOLOTEPEC,20
1430,425,SANTA MARÍA PÁPALO,20
1431,426,SANTA MARÍA PEÑOLES,20
1432,427,SANTA MARÍA PETAPA,20
1433,428,SANTA MARÍA QUIEGOLANI,20
1434,429,SANTA MARÍA SOLA,20
1435,430,SANTA MARÍA TATALTEPEC,20
1436,431,SANTA MARÍA TECOMAVACA,20
1437,432,SANTA MARÍA TEMAXCALAPA,20
1438,433,SANTA MARÍA TEMAXCALTEPEC,20
1439,434,SANTA MARÍA TEOPOXCO,20
1440,435,SANTA MARÍA TEPANTLALI,20
1441,436,SANTA MARÍA TEXCATITLÁN,20
1442,437,SANTA MARÍA TLAHUITOLTEPEC,20
1443,438,SANTA MARÍA TLALIXTAC,20
1444,439,SANTA MARÍA TONAMECA,20
1445,440,SANTA MARÍA TOTOLAPILLA,20
1446,441,SANTA MARÍA XADANI,20
1447,442,SANTA MARÍA YALINA,20
1448,443,SANTA MARÍA YAVESÍA,20
1449,444,SANTA MARÍA YOLOTEPEC,20
1450,445,SANTA MARÍA YOSOYÚA,20
1451,446,SANTA MARÍA YUCUHITI,20
1452,447,SANTA MARÍA ZACATEPEC,20
1453,448,SANTA MARÍA ZANIZA,20
1454,449,SANTA MARÍA ZOQUITLÁN,20
1455,450,SANTIAGO AMOLTEPEC,20
1456,451,SANTIAGO APOALA,20
1457,452,SANTIAGO APÓSTOL,20
1458,453,SANTIAGO ASTATA,20
1459,454,SANTIAGO ATITLÁN,20
1460,455,SANTIAGO AYUQUILILLA,20
1461,456,SANTIAGO CACALOXTEPEC,20
1462,457,SANTIAGO CAMOTLÁN,20
1463,458,SANTIAGO COMALTEPEC,20
1464,459,VILLA DE SANTIAGO CHAZUMBA,20
1465,460,SANTIAGO CHOÁPAM,20
1466,461,SANTIAGO DEL RÍO,20
1467,462,SANTIAGO HUAJOLOTITLÁN,20
1468,463,SANTIAGO HUAUCLILLA,20
1469,464,SANTIAGO IHUITLÁN PLUMAS,20
1470,465,SANTIAGO IXCUINTEPEC,20
1471,466,SANTIAGO IXTAYUTLA,20
1472,467,SANTIAGO JAMILTEPEC,20
1473,468,SANTIAGO JOCOTEPEC,20
1474,469,SANTIAGO JUXTLAHUACA,20
1475,470,SANTIAGO LACHIGUIRI,20
1476,471,SANTIAGO LALOPA,20
1477,472,SANTIAGO LAOLLAGA,20
1478,473,SANTIAGO LAXOPA,20
1479,474,SANTIAGO LLANO GRANDE,20
1480,475,SANTIAGO MATATLÁN,20
1481,476,SANTIAGO MILTEPEC,20
1482,477,SANTIAGO MINAS,20
1483,478,SANTIAGO NACALTEPEC,20
1484,479,SANTIAGO NEJAPILLA,20
1485,480,SANTIAGO NUNDICHE,20
1486,481,SANTIAGO NUYOÓ,20
1487,482,SANTIAGO PINOTEPA NACIONAL,20
1488,483,SANTIAGO SUCHILQUITONGO,20
1489,484,SANTIAGO TAMAZOLA,20
1490,485,SANTIAGO TAPEXTLA,20
1491,486,VILLA TEJÚPAM DE LA UNIÓN,20
1492,487,SANTIAGO TENANGO,20
1493,488,SANTIAGO TEPETLAPA,20
1494,489,SANTIAGO TETEPEC,20
1495,490,SANTIAGO TEXCALCINGO,20
1496,491,SANTIAGO TEXTITLÁN,20
1497,492,SANTIAGO TILANTONGO,20
1498,493,SANTIAGO TILLO,20
1499,494,SANTIAGO TLAZOYALTEPEC,20
1500,495,SANTIAGO XANICA,20
1501,496,SANTIAGO XIACUÍ,20
1502,497,SANTIAGO YAITEPEC,20
1503,498,SANTIAGO YAVEO,20
1504,499,SANTIAGO YOLOMÉCATL,20
1505,500,SANTIAGO YOSONDÚA,20
1506,501,SANTIAGO YUCUYACHI,20
1507,502,SANTIAGO ZACATEPEC,20
1508,503,SANTIAGO ZOOCHILA,20
1509,504,NUEVO ZOQUIÁPAM,20
1510,505,SANTO DOMINGO INGENIO,20
1511,506,SANTO DOMINGO ALBARRADAS,20
1512,507,SANTO DOMINGO ARMENTA,20
1513,508,SANTO DOMINGO CHIHUITÁN,20
1514,509,SANTO DOMINGO DE MORELOS,20
1515,510,SANTO DOMINGO IXCATLÁN,20
1516,511,SANTO DOMINGO NUXAÁ,20
1517,512,SANTO DOMINGO OZOLOTEPEC,20
1518,513,SANTO DOMINGO PETAPA,20
1519,514,SANTO DOMINGO ROAYAGA,20
1520,515,SANTO DOMINGO TEHUANTEPEC,20
1521,516,SANTO DOMINGO TEOJOMULCO,20
1522,517,SANTO DOMINGO TEPUXTEPEC,20
1523,518,SANTO DOMINGO TLATAYÁPAM,20
1524,519,SANTO DOMINGO TOMALTEPEC,20
1525,520,SANTO DOMINGO TONALÁ,20
1526,521,SANTO DOMINGO TONALTEPEC,20
1527,522,SANTO DOMINGO XAGACÍA,20
1528,523,SANTO DOMINGO YANHUITLÁN,20
1529,524,SANTO DOMINGO YODOHINO,20
1530,525,SANTO DOMINGO ZANATEPEC,20
1531,526,SANTOS REYES NOPALA,20
1532,527,SANTOS REYES PÁPALO,20
1533,528,SANTOS REYES TEPEJILLO,20
1534,529,SANTOS REYES YUCUNÁ,20
1535,530,SANTO TOMÁS JALIEZA,20
1536,531,SANTO TOMÁS MAZALTEPEC,20
1537,532,SANTO TOMÁS OCOTEPEC,20
1538,533,SANTO TOMÁS TAMAZULAPAN,20
1539,534,SAN VICENTE COATLÁN,20
1540,535,SAN VICENTE LACHIXÍO,20
1541,536,SAN VICENTE NUÑÚ,20
1542,537,SILACAYOÁPAM,20
1543,538,SITIO DE XITLAPEHUA,20
1544,539,SOLEDAD ETLA,20
1545,540,VILLA DE TAMAZULÁPAM DEL PROGRESO,20
1546,541,TANETZE DE ZARAGOZA,20
1547,542,TANICHE,20
1548,543,TATALTEPEC DE VALDÉS,20
1549,544,TEOCOCUILCO DE MARCOS PÉREZ,20
1550,545,TEOTITLÁN DE FLORES MAGÓN,20
1551,546,TEOTITLÁN DEL VALLE,20
1552,547,TEOTONGO,20
1553,548,TEPELMEME VILLA DE MORELOS,20
1554,549,"HEROICA VILLA TEZOATLÁN DE SEGURA Y LUNA, CUN",20
1555,550,SAN JERÓNIMO TLACOCHAHUAYA,20
1556,551,TLACOLULA DE MATAMOROS,20
1557,552,TLACOTEPEC PLUMAS,20
1558,553,TLALIXTAC DE CABRERA,20
1559,554,TOTONTEPEC VILLA DE MORELOS,20
1560,555,TRINIDAD ZAACHILA,20
1561,556,LA TRINIDAD VISTA HERMOSA,20
1562,557,UNIÓN HIDALGO,20
1563,558,VALERIO TRUJANO,20
1564,559,SAN JUAN BAUTISTA VALLE NACIONAL,20
1565,560,VILLA DÍAZ ORDAZ,20
1566,561,YAXE,20
1567,562,MAGDALENA YODOCONO DE PORFIRIO DÍAZ,20
1568,563,YOGANA,20
1569,564,YUTANDUCHI DE GUERRERO,20
1570,565,VILLA DE ZAACHILA,20
1571,566,SAN MATEO YUCUTINDOO,20
1572,567,ZAPOTITLÁN LAGUNAS,20
1573,568,ZAPOTITLÁN PALMAS,20
1574,569,SANTA INÉS DE ZARAGOZA,20
1575,570,ZIMATLÁN DE ÁLVAREZ,20
1576,1,ACAJETE,21
1577,2,ACATENO,21
1578,3,ACATLÁN,21
1579,4,ACATZINGO,21
1580,5,ACTEOPAN,21
1581,6,AHUACATLÁN,21
1582,7,AHUATLÁN,21
1583,8,AHUAZOTEPEC,21
1584,9,AHUEHUETITLA,21
1585,10,AJALPAN,21
1586,11,ALBINO ZERTUCHE,21
1587,12,ALJOJUCA,21
1588,13,ALTEPEXI,21
1589,14,AMIXTLÁN,21
1590,15,AMOZOC,21
1591,16,AQUIXTLA,21
1592,17,ATEMPAN,21
1593,18,ATEXCAL,21
1594,19,ATLIXCO,21
1595,20,ATOYATEMPAN,21
1596,21,ATZALA,21
1597,22,ATZITZIHUACÁN,21
1598,23,ATZITZINTLA,21
1599,24,AXUTLA,21
1600,25,AYOTOXCO DE GUERRERO,21
1601,26,CALPAN,21
1602,27,CALTEPEC,21
1603,28,CAMOCUAUTLA,21
1604,29,CAXHUACAN,21
1605,30,COATEPEC,21
1606,31,COATZINGO,21
1607,32,COHETZALA,21
1608,33,COHUECAN,21
1609,34,CORONANGO,21
1610,35,COXCATLÁN,21
1611,36,COYOMEAPAN,21
1612,37,COYOTEPEC,21
1613,38,CUAPIAXTLA DE MADERO,21
1614,39,CUAUTEMPAN,21
1615,40,CUAUTINCHÁN,21
1616,41,CUAUTLANCINGO,21
1617,42,CUAYUCA DE ANDRADE,21
1618,43,CUETZALAN DEL PROGRESO,21
1619,44,CUYOACO,21
1620,45,CHALCHICOMULA DE SESMA,21
1621,46,CHAPULCO,21
1622,47,CHIAUTLA,21
1623,48,CHIAUTZINGO,21
1624,49,CHICONCUAUTLA,21
1625,50,CHICHIQUILA,21
1626,51,CHIETLA,21
1627,52,CHIGMECATITLÁN,21
1628,53,CHIGNAHUAPAN,21
1629,54,CHIGNAUTLA,21
1630,55,CHILA,21
1631,56,CHILA DE LA SAL,21
1632,57,HONEY,21
1633,58,CHILCHOTLA,21
1634,59,CHINANTLA,21
1635,60,DOMINGO ARENAS,21
1636,61,ELOXOCHITLÁN,21
1637,62,EPATLÁN,21
1638,63,ESPERANZA,21
1639,64,FRANCISCO Z. MENA,21
1640,65,GENERAL FELIPE ÁNGELES,21
1641,66,GUADALUPE,21
1642,67,GUADALUPE VICTORIA,21
1643,68,HERMENEGILDO GALEANA,21
1644,69,HUAQUECHULA,21
1645,70,HUATLATLAUCA,21
1646,71,HUAUCHINANGO,21
1647,72,HUEHUETLA,21
1648,73,HUEHUETLÁN EL CHICO,21
1649,74,HUEJOTZINGO,21
1650,75,HUEYAPAN,21
1651,76,HUEYTAMALCO,21
1652,77,HUEYTLALPAN,21
1653,78,HUITZILAN DE SERDÁN,21
1654,79,HUITZILTEPEC,21
1655,80,ATLEQUIZAYAN,21
1656,81,IXCAMILPA DE GUERRERO,21
1657,82,IXCAQUIXTLA,21
1658,83,IXTACAMAXTITLÁN,21
1659,84,IXTEPEC,21
1660,85,IZÚCAR DE MATAMOROS,21
1661,86,JALPAN,21
1662,87,JOLALPAN,21
1663,88,JONOTLA,21
1664,89,JOPALA,21
1665,90,JUAN C. BONILLA,21
1666,91,JUAN GALINDO,21
1667,92,JUAN N. MÉNDEZ,21
1668,93,LAFRAGUA,21
1669,94,LIBRES,21
1670,95,LA MAGDALENA TLATLAUQUITEPEC,21
1671,96,MAZAPILTEPEC DE JUÁREZ,21
1672,97,MIXTLA,21
1673,98,MOLCAXAC,21
1674,99,CAÑADA MORELOS,21
1675,100,NAUPAN,21
1676,101,NAUZONTLA,21
1677,102,NEALTICAN,21
1678,103,NICOLÁS BRAVO,21
1679,104,NOPALUCAN,21
1680,105,OCOTEPEC,21
1681,106,OCOYUCAN,21
1682,107,OLINTLA,21
1683,108,ORIENTAL,21
1684,109,PAHUATLÁN,21
1685,110,PALMAR DE BRAVO,21
1686,111,PANTEPEC,21
1687,112,PETLALCINGO,21
1688,113,PIAXTLA,21
1689,114,PUEBLA,21
1690,115,QUECHOLAC,21
1691,116,QUIMIXTLÁN,21
1692,117,RAFAEL LARA GRAJALES,21
1693,118,LOS REYES DE JUÁREZ,21
1694,119,SAN ANDRÉS CHOLULA,21
1695,120,SAN ANTONIO CAÑADA,21
1696,121,SAN DIEGO LA MESA TOCHIMILTZINGO,21
1697,122,SAN FELIPE TEOTLALCINGO,21
1698,123,SAN FELIPE TEPATLÁN,21
1699,124,SAN GABRIEL CHILAC,21
1700,125,SAN GREGORIO ATZOMPA,21
1701,126,SAN JERÓNIMO TECUANIPAN,21
1702,127,SAN JERÓNIMO XAYACATLÁN,21
1703,128,SAN JOSÉ CHIAPA,21
1704,129,SAN JOSÉ MIAHUATLÁN,21
1705,130,SAN JUAN ATENCO,21
1706,131,SAN JUAN ATZOMPA,21
1707,132,SAN MARTÍN TEXMELUCAN,21
1708,133,SAN MARTÍN TOTOLTEPEC,21
1709,134,SAN MATÍAS TLALANCALECA,21
1710,135,SAN MIGUEL IXITLÁN,21
1711,136,SAN MIGUEL XOXTLA,21
1712,137,SAN NICOLÁS BUENOS AIRES,21
1713,138,SAN NICOLÁS DE LOS RANCHOS,21
1714,139,SAN PABLO ANICANO,21
1715,140,SAN PEDRO CHOLULA,21
1716,141,SAN PEDRO YELOIXTLAHUACA,21
1717,142,SAN SALVADOR EL SECO,21
1718,143,SAN SALVADOR EL VERDE,21
1719,144,SAN SALVADOR HUIXCOLOTLA,21
1720,145,SAN SEBASTIÁN TLACOTEPEC,21
1721,146,SANTA CATARINA TLALTEMPAN,21
1722,147,SANTA INÉS AHUATEMPAN,21
1723,148,SANTA ISABEL CHOLULA,21
1724,149,SANTIAGO MIAHUATLÁN,21
1725,150,HUEHUETLÁN EL GRANDE,21
1726,151,SANTO TOMÁS HUEYOTLIPAN,21
1727,152,SOLTEPEC,21
1728,153,TECALI DE HERRERA,21
1729,154,TECAMACHALCO,21
1730,155,TECOMATLÁN,21
1731,156,TEHUACÁN,21
1732,157,TEHUITZINGO,21
1733,158,TENAMPULCO,21
1734,159,TEOPANTLÁN,21
1735,160,TEOTLALCO,21
1736,161,TEPANCO DE LÓPEZ,21
1737,162,TEPANGO DE RODRÍGUEZ,21
1738,163,TEPATLAXCO DE HIDALGO,21
1739,164,TEPEACA,21
1740,165,TEPEMAXALCO,21
1741,166,TEPEOJUMA,21
1742,167,TEPETZINTLA,21
1743,168,TEPEXCO,21
1744,169,TEPEXI DE RODRÍGUEZ,21
1745,170,TEPEYAHUALCO,21
1746,171,TEPEYAHUALCO DE CUAUHTÉMOC,21
1747,172,TETELA DE OCAMPO,21
1748,173,TETELES DE AVILA CASTILLO,21
1749,174,TEZIUTLÁN,21
1750,175,TIANGUISMANALCO,21
1751,176,TILAPA,21
1752,177,TLACOTEPEC DE BENITO JUÁREZ,21
1753,178,TLACUILOTEPEC,21
1754,179,TLACHICHUCA,21
1755,180,TLAHUAPAN,21
1756,181,TLALTENANGO,21
1757,182,TLANEPANTLA,21
1758,183,TLAOLA,21
1759,184,TLAPACOYA,21
1760,185,TLAPANALÁ,21
1761,186,TLATLAUQUITEPEC,21
1762,187,TLAXCO,21
1763,188,TOCHIMILCO,21
1764,189,TOCHTEPEC,21
1765,190,TOTOLTEPEC DE GUERRERO,21
1766,191,TULCINGO,21
1767,192,TUZAMAPAN DE GALEANA,21
1768,193,TZICATLACOYAN,21
1769,194,VENUSTIANO CARRANZA,21
1770,195,VICENTE GUERRERO,21
1771,196,XAYACATLÁN DE BRAVO,21
1772,197,XICOTEPEC,21
1773,198,XICOTLÁN,21
1774,199,XIUTETELCO,21
1775,200,XOCHIAPULCO,21
1776,201,XOCHILTEPEC,21
1777,202,XOCHITLÁN DE VICENTE SUÁREZ,21
1778,203,XOCHITLÁN TODOS SANTOS,21
1779,204,YAONÁHUAC,21
1780,205,YEHUALTEPEC,21
1781,206,ZACAPALA,21
1782,207,ZACAPOAXTLA,21
1783,208,ZACATLÁN,21
1784,209,ZAPOTITLÁN,21
1785,210,ZAPOTITLÁN DE MÉNDEZ,21
1786,211,ZARAGOZA,21
1787,212,ZAUTLA,21
1788,213,ZIHUATEUTLA,21
1789,214,ZINACATEPEC,21
1790,215,ZONGOZOTLA,21
1791,216,ZOQUIAPAN,21
1792,217,ZOQUITLÁN,21
